Type,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Melt flow index (g/10 min0,Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
3,,0.199570085,166.0764712,16.71116865,6.920174771,13.31406767,179.2207901,1.306670993,0.289840479,1.0488973,7.1117446,39.74921583,3.507028245,4290.910314,93.25160261,294.0070903,6.030009993,34.37196376,2,2,2,3,0.083894212,0.000664349,0.915441439
2,,0.107922517,1.092100659,0.338705807,1.476758416,4.611851524,79.23056765,1.227068807,0.381144215,0.364219683,0.75321595,0.151168135,0.963755134,9013.321722,37.31097875,267.3020235,4.236437339,25.12784688,2,2,2,3,0.087224283,0.000623619,0.912152098
3,,0.127712991,57.77772354,13.5023784,3.344206022,6.225281665,64.04301108,1.187708623,0.348685677,2.137458345,6.776836907,60.72743665,8.318293967,5401.484314,142.3574522,198.9952715,5.676435039,25.0550743,2,2,2,3,0.177108616,0.000580652,0.822310731
4,,0.088647939,0.031290207,3.838154248,1.983060204,7.456604663,280.7314569,1.453480957,0.18400627,1.522294537,12.23066631,0.629173987,7.190188398,13352.62724,62.09627462,116.3066442,7.771022837,46.90855029,2.056593703,2.314549093,2.615155152,3.896315819,0.352875612,0.040377918,0.606746471
2,,0.113466709,0.35629066,0.228740483,1.759703646,1.502389604,56.96072848,1.219343353,0.182768718,0.290085596,0.626295065,0.748684466,0.524118605,176.5978589,99.23732007,342.8388217,4.642491761,27.38150326,2,2,2,3,0.130988865,0.000573095,0.868438039
2,,0.058467771,1.383625999,0.287686001,0.580220328,4.006614777,34.0605587,1.196992996,0.255740126,0.27593064,0.85202724,0.295398186,0.236585051,5497.210166,35.53771248,148.1730447,4.813672101,38.00563397,2,2,2,3,0.067595588,0.000664039,0.931740373
4,,0.130982843,0.039200971,19.99376092,3.501993317,16.04056179,32.74007531,1.648479314,0.251260939,0.806737823,9.218235158,0.21198274,6.744642843,10762.62186,31.89359708,294.4850278,7.712841593,45.94297111,2.170878001,2.773020134,2.37341706,3.651664313,0.152369196,0.079078519,0.768552285
2,,0.063024383,0.375051776,0.209219421,1.439598151,1.959818288,59.10386196,1.248898021,0.331918383,0.477828738,0.716305807,0.840265781,0.839374241,1630.006351,99.89694722,91.39588276,3.576971261,34.64599153,2,2,2,3,0.005093971,0.000513697,0.994392332
4,,0.077266501,0.031853152,12.29890304,5.142463806,14.10552653,101.7326467,1.483374791,0.355821322,1.729900768,14.07289086,0.497809637,6.714285466,6105.332184,66.91295212,236.4424397,7.827963679,33.17612767,2.13673627,2.682550452,2.2204989,3.589717245,0.751612485,0.009816686,0.238570829
3,,0.297960198,126.143768,18.44576609,3.706197903,9.279784323,163.5661531,1.271795915,0.33112836,3.121781233,7.681375857,46.53940961,2.995839988,5962.966638,61.88226324,253.038475,6.183879283,26.18003497,2,2,2,3,0.168519155,0.000646391,0.830834453
1,,0.03,0.03,0.285733156,0.801239893,0.863443823,2.566213674,1.225017051,0.168394213,0.215974069,1.275357388,0.135361009,0.09,5.009818777,47.07154116,65.22918035,0.589826376,30.36517405,2,2,2,3,0.030953725,0.000490057,0.968556217
2,,0.06034608,0.049868978,0.337265067,1.219803967,3.979766564,20.91412101,1.450169078,0.220887682,1.815148062,0.63789937,0.147857202,0.154429445,8434.830263,20.18850551,201.1711208,4.457656912,37.85430839,2,2,2,3,0.043254808,0.000519385,0.956225807
1,,0.03,0.03,0.285882395,0.786398534,0.947556197,4.697591193,1.188697499,0.25473339,0.22192045,0.847332375,0.141032734,0.09,8.46004306,12.44658295,121.3251629,0.805968557,35.19319765,2,2,2,3,0.016311693,0.00031934,0.983368967
4,,0.134292034,0.036211059,8.911838118,3.004487248,3.040288912,266.6733563,1.527477567,0.412578656,1.724932476,5.671281973,0.572217767,0.371092796,11083.25917,23.86747413,74.88457408,8.687748067,35.2905875,2.106266061,2.484660686,2.802657303,3.469529876,0.566099249,0.081179641,0.35272111
2,,0.160981444,1.405836058,0.225352972,1.158894285,2.749090171,19.34863249,1.422360554,0.23083342,0.667433429,0.727399019,0.924882255,0.51037122,6993.9876,48.44351196,80.95385328,4.169506729,26.62668441,2,2,2,3,0.140592792,0.00058251,0.858824698
4,,0.101818707,0.032528846,19.9672468,5.085768664,1.304189247,173.0826691,1.417195945,0.372388888,3.71768653,1.97541992,0.552381543,0.628141227,2493.224222,59.97988163,294.5913954,8.02249647,43.5289516,2.449073309,2.146151759,2.552574067,3.511927037,0.632233806,0.023794855,0.343971339
2,,0.126387151,0.830494481,0.247943593,1.703980888,4.839912187,73.75785499,1.402853408,0.140718589,1.281949453,0.87921712,0.535742999,0.265244778,6684.72951,56.79054585,23.68669618,3.288052998,28.70787112,2,2,2,3,0.144779808,0.000608418,0.854611774
4,,0.090726717,0.034258803,16.63257355,2.938363087,9.466675677,64.86582402,1.537030179,0.184540943,1.289347319,13.00972309,0.218382441,6.975095073,6128.380705,28.57260514,360.5476701,8.14840643,42.83085918,2.250058289,2.289540453,2.537696096,3.610653233,0.618463381,0.083691622,0.297844996
3,,0.095745875,114.9358099,23.97484396,8.432918907,7.81564874,257.9984701,1.47955152,0.329801672,2.398103461,7.248215602,34.97024004,2.22126793,6102.537918,112.6005169,245.4581989,6.054640973,43.97027926,2,2,2,3,0.192010892,0.000547532,0.807441576
2,,0.154702881,1.09121383,0.245229791,0.845059567,2.065861681,32.48514709,1.289042465,0.293333681,1.104782259,0.793612504,0.419411344,0.720709179,5208.333066,47.48274678,186.560755,3.701456853,32.64385148,2,2,2,3,0.063422018,0.000576971,0.936001012
3,,0.117014297,166.2910492,12.77032865,25.59898719,16.24093294,215.6692608,1.363147151,0.350695274,3.563408479,12.44024955,81.3495641,6.212254876,3986.778409,131.1038086,154.1257932,5.756689989,34.07226923,2,2,2,3,0.059419287,0.000666948,0.939913765
2,,0.053046475,1.630036983,0.262950844,1.022504849,0.664619146,59.60603111,1.266731401,0.254968455,0.289888856,0.933757385,0.733744463,0.357236082,1316.197248,57.59265779,361.5394343,3.388420538,34.84917635,2,2,2,3,0.093492753,0.000566474,0.905940773
3,,0.142582709,161.9148907,7.46337731,33.03588808,17.71611063,220.1420244,1.520328023,0.331684184,2.934880132,9.813317481,65.17636488,21.45624051,4356.174652,63.52926329,282.5856398,6.018066189,24.37705943,2,2,2,3,0.103566963,0.000630363,0.895802674
2,,0.034968015,1.394675995,0.209992464,1.567565847,4.443050711,6.52729617,1.42902973,0.331003105,0.208330766,0.766129845,0.731821634,0.773292215,6316.803456,42.5943354,356.1412741,2.546855383,43.61424667,2,2,2,3,0.146576228,0.000618473,0.852805298
4,,0.208513426,0.036482253,23.01933182,7.513703131,9.015072401,24.38980697,1.399192527,0.331521327,2.740437456,0.66669187,0.442195677,4.808410298,4206.07962,74.67647788,393.7974579,8.284934269,33.73292164,2.062508092,2.582663646,2.771130031,3.332924589,0.407012834,0.085928375,0.507058791
1,,0.03,0.03,0.444493933,0.80026206,0.975535243,6.849354916,1.171952511,0.225711595,0.232876746,0.639615555,0.140032034,0.09,7.399914482,37.01339207,91.41536371,1.854947504,25.03016559,2,2,2,3,0.01544126,0.000295756,0.984262985
4,,0.110821137,0.03904295,12.59191111,5.930095584,7.101287007,297.2497019,1.521226778,0.244715509,1.489534837,8.094090335,0.44675405,2.79576834,9001.226626,65.12657192,347.9287458,8.703784998,49.5504466,2.878198175,2.784024388,2.382214153,3.640842255,0.391675077,0.085677403,0.52264752
3,,0.225380262,117.2946854,19.25832165,11.98204005,11.95778695,246.6120505,1.600804207,0.322904837,1.492165956,11.91669378,90.56803492,9.683797301,4546.318118,101.6336764,300.4167279,5.78152049,36.62008605,2,2,2,3,0.107429287,0.000646591,0.891924122
2,,0.160262028,0.956264158,0.337437452,1.120512075,4.877585694,11.13116864,1.291593762,0.271257208,0.57222204,0.860302123,0.559360138,0.113853262,2526.435643,33.23306803,295.6437976,5.47819072,24.47791951,2,2,2,3,0.155885141,0.000646086,0.843468773
4,,0.098366075,0.036755332,10.47192582,1.449268455,7.765893257,286.3751778,1.457370333,0.224401587,0.552960516,8.004895775,0.170723929,5.771528482,4787.231958,78.15075558,192.4323394,8.58126889,35.49005871,2.359958306,2.358115806,2.158190162,3.69013279,0.919347928,0.034058909,0.046593163
1,,0.03,0.03,0.194542508,0.581248266,0.953318482,2.734831672,1.224863525,0.191027534,0.186486818,0.771933551,0.150806715,0.09,7.361187636,42.4542711,35.03626606,0.468814944,35.6697707,2,2,2,3,0.03037681,0.000263351,0.969359839
4,,0.22458721,0.030571202,26.76033546,3.203847809,12.97750431,229.9200531,1.260684216,0.196998814,1.664283087,12.04778748,0.373419809,5.855435607,13000.72749,45.37289436,160.7590204,8.823549629,47.71174654,2.708021029,2.761015593,2.430542701,3.844943901,0.225306673,0.0223551,0.752338227
4,,0.071659707,0.03177053,10.0020894,1.940879357,11.65951147,235.4281554,1.379625799,0.250475573,2.824916307,5.176694615,0.469848885,5.041234411,4606.244221,17.0830098,254.4503922,8.499304581,30.32741487,2.918682202,2.699999448,2.529971706,3.266564325,0.153809422,0.046499677,0.799690901
4,,0.080640369,0.038336887,11.85095235,1.506326373,12.76670405,68.22302234,1.568644708,0.254882147,4.523690356,11.5020501,0.303801289,4.584726777,8562.57569,64.84979323,173.2142015,7.678233162,41.4889339,2.583696339,2.209696723,2.665711458,3.472856158,0.88004806,0.03413684,0.0858151
4,,0.205133857,0.03693325,19.40136268,4.56391086,10.29495795,19.66461868,1.242564438,0.259684493,3.546310881,9.813383039,0.295872773,5.357464932,5589.373271,45.18591477,254.4543059,8.47121408,45.60045867,2.180318624,2.551754746,2.598692845,3.387793776,0.668086292,0.010981547,0.32093216
1,,0.03,0.03,0.496698657,0.560364687,0.715405345,7.02497526,1.299065303,0.20599672,0.143808003,0.908861944,0.142596978,0.09,7.746905154,8.634195845,52.01206715,0.500740953,37.94319983,2,2,2,3,0.032005865,0.000231973,0.967762162
3,,0.068017238,46.72820035,18.47019136,17.81656897,17.19448857,243.7543956,1.228710097,0.315237874,2.459093689,11.36645112,17.23348302,15.00646562,1386.804493,123.0302855,154.9927992,6.25101425,31.47415859,2,2,2,3,0.199080465,0.000573424,0.800346111
4,,0.102424477,0.03772108,21.88153137,1.640260054,13.15011704,74.57535293,1.563534816,0.348395849,2.168825096,5.021758634,0.575408651,7.390777988,12891.39328,47.48980008,293.4698358,7.986212399,38.16243217,2.928604541,2.404003202,2.110549848,3.536419047,0.951952027,0.016117252,0.031930721
3,,0.067728526,40.84689605,19.39293985,2.050119737,5.898161758,56.01737338,1.27617949,0.230604209,2.699125505,5.828484901,32.47292605,17.74237519,2225.596084,97.28203072,247.1541918,5.769956309,41.0948143,2,2,2,3,0.066681606,0.000656536,0.932661858
2,,0.139988221,0.655205762,0.336046934,1.119909278,2.20305538,5.345274292,1.200544934,0.263136066,0.349081732,0.83680252,0.592063033,1.076799069,9746.017402,49.53602171,94.25053188,4.131842253,27.40766404,2,2,2,3,0.060836366,0.000519164,0.93864447
3,,0.129368328,151.1234795,8.671652028,17.40114293,17.23608449,223.1672118,1.428088929,0.324665626,2.943591573,8.494692937,106.1413779,6.243321447,5306.189975,92.9221331,272.9267946,5.893733459,23.70306868,2,2,2,3,0.152302218,0.000649936,0.847047847
2,,0.095355745,1.064309763,0.284419514,1.486653889,1.477791906,82.42382275,1.298588248,0.324632513,1.732607681,0.699206729,0.617718467,1.03675311,4214.03957,22.80100688,204.0790047,3.838706476,33.55091232,2,2,2,3,0.070530644,0.000591494,0.928877862
3,,0.343845873,8.149842312,22.12102214,17.57037468,4.682354859,163.5244001,1.278408417,0.238985882,0.730296786,8.965086011,3.905588699,12.70017897,3948.491899,40.24969488,148.6769529,5.947355146,45.4667249,2,2,2,3,0.082638283,0.00064527,0.916716446
3,,0.12789595,20.29136506,8.244420855,4.539064759,13.10144026,226.7719102,1.565758101,0.220181122,2.831276474,11.52143142,90.73853929,26.72925118,4871.291803,92.95097153,333.4412638,5.592920797,30.55326744,2,2,2,3,0.160347126,0.000680761,0.838972113
3,,0.212746992,89.76827522,9.358411914,32.98907758,15.7502071,239.3670687,1.257794552,0.348263252,4.050146455,11.47952532,92.18173777,21.17737177,6316.528932,48.98325391,241.8792349,5.992832757,38.03406738,2,2,2,3,0.094229508,0.000624711,0.90514578
1,,0.03,0.03,0.4344436,0.790780865,0.895301588,5.783645984,1.305340176,0.255777111,0.24968322,1.29343337,0.136813282,0.09,3.801524198,29.03813251,31.89229401,1.277569973,33.7901493,2,2,2,3,0.011453481,0.000352694,0.988193825
2,,0.169738698,0.725073472,0.21690586,0.710430524,1.785803825,61.94995377,1.437874873,0.299489593,2.012229678,0.906832966,0.955284615,0.520541202,7865.943704,81.57109106,414.0354759,4.20959222,34.89272199,2,2,2,3,0.164214233,0.000584739,0.835201028
4,,0.177063478,0.032065028,13.75427846,6.777399122,2.061797035,23.94571049,1.543245059,0.383920758,3.037473985,15.53915894,0.47772681,0.814821012,3670.268808,67.12618033,115.1789207,7.996815198,48.84458053,2.299288735,2.077421893,2.827250054,3.223340702,0.108486033,0.091758628,0.79975534
3,,0.081623078,10.50072257,23.42983153,29.0607327,14.30262768,76.82468775,1.540938365,0.259496102,1.602609079,10.29548796,41.44459727,4.316321287,2734.475898,105.7588004,294.987508,5.507447512,32.73719833,2,2,2,3,0.052837494,0.000697027,0.946465479
3,,0.162716457,145.2874663,11.12785958,31.74172666,10.36330932,152.524556,1.453875863,0.293477791,0.84741732,12.00422142,42.31151698,11.83474083,2432.985964,82.42498993,326.1565964,5.994175303,41.6931532,2,2,2,3,0.05126538,0.000598703,0.948135918
4,,0.124746428,0.03982629,2.04577948,5.517046106,11.44225007,106.6737398,1.436027008,0.325347437,3.845255647,14.11549804,0.155561117,3.631790664,4003.71675,55.30636395,340.5338146,7.989260298,36.39749633,2.760379201,2.168291293,2.335252721,3.460152271,0.836743235,0.062028681,0.101228085
2,,0.034577592,0.67682458,0.362597503,0.797376426,3.590959753,77.85762315,1.239272662,0.23373511,1.553421107,0.761827588,0.966811235,0.528506043,3001.286661,54.44265757,439.9693686,4.761316885,41.00948615,2,2,2,3,0.04547368,0.000591239,0.953935081
1,,0.03,0.03,0.428471181,0.595859104,0.752619302,2.757494482,1.329306685,0.196590242,0.208769913,0.748363365,0.167063671,0.09,4.645203395,42.13908742,69.15571647,1.460364626,33.3825877,2,2,2,3,0.047808329,0.000113341,0.952078329
3,,0.135430291,5.001879284,15.50028758,23.71515162,17.69954972,131.6502507,1.209303206,0.351968464,1.591309439,12.48601538,74.34201546,30.79825687,4381.081226,30.53396773,106.6017898,6.180781136,27.96354212,2,2,2,3,0.109768724,0.000572555,0.889658721
1,,0.03,0.03,0.224139981,0.799896985,0.872043181,6.081517972,1.171362496,0.206530529,0.208425304,0.70062634,0.142771352,0.09,7.262952035,15.86542734,54.74543082,1.841152696,38.96955303,2,2,2,3,0.004149011,0.00039839,0.995452599
1,,0.03,0.03,0.46853444,0.662379478,0.976227663,5.938992866,1.240648839,0.20857887,0.256192623,1.17463738,0.141801027,0.09,6.805122872,57.37412435,33.58524705,2.376448817,23.25188046,2,2,2,3,0.013945384,0.000283925,0.985770691
4,,0.235674101,0.034970404,20.36709447,7.109220941,5.383691128,302.9180655,1.553223064,0.36971371,3.934806442,16.31331814,0.402108266,5.859250792,4922.111885,50.39606691,361.8220771,8.685339162,48.19684717,2.551558128,2.696283039,2.163295199,3.505017011,0.322801673,0.07150164,0.605696687
2,,0.165539719,1.284158514,0.30861183,1.375853947,2.46555579,33.01586531,1.353488623,0.314790461,1.181284668,0.587524178,0.906432778,0.248454037,3030.190078,96.17201838,235.5912502,5.386342342,32.3578176,2,2,2,3,0.087138435,0.000592403,0.912269162
3,,0.039385427,100.3257291,22.46011978,26.79866244,4.622211503,246.4773988,1.337749009,0.228276615,2.811869247,6.26286242,9.386474501,26.27921118,6012.781281,114.8694876,240.5999287,5.598869999,43.83640571,2,2,2,3,0.094572108,0.000525895,0.904901997
2,,0.078169374,0.384197299,0.341811544,0.716559932,1.380486096,45.6248609,1.292344975,0.171575148,1.81637307,0.818618411,0.160656355,0.971814937,9992.566304,31.59789383,15.06791578,3.182690778,31.5950558,2,2,2,3,0.040284836,0.000526772,0.959188392
2,,0.05144701,0.712624206,0.362956739,1.487390264,3.041992313,11.16224958,1.354507237,0.240809363,2.165290583,0.63956187,0.796585793,0.434066497,1005.444249,39.52295656,39.64203163,5.401348039,43.86140544,2,2,2,3,0.077131396,0.000642739,0.922225865
2,,0.105718668,0.880861767,0.276970583,0.606045204,4.889104572,30.00566082,1.397252365,0.318390965,0.611715909,0.946889635,0.379357773,0.988081392,3547.311043,38.99709115,116.9131109,3.509519428,41.60237488,2,2,2,3,0.054276075,0.000683114,0.945040811
1,,0.03,0.03,0.302852275,0.855733317,0.916141938,6.425109618,1.28600127,0.243651509,0.176610079,1.174810959,0.155118193,0.09,7.998171657,39.78098102,86.80306699,0.416075812,22.58577003,2,2,2,3,0.020720007,0.00043094,0.978849053
1,,0.03,0.03,0.44540635,0.626139395,0.95493648,7.04430743,1.265663367,0.241338009,0.265373042,0.609965021,0.134650076,0.09,4.760688058,49.56590216,63.20979089,0.492465408,26.08768176,2,2,2,3,0.044636777,0.000162709,0.955200514
2,,0.131608646,1.14545849,0.344411479,1.3597113,3.183499264,87.98154778,1.390450651,0.152547611,1.32144295,0.60735958,1.029191936,0.304917376,2150.07638,75.3132227,278.894684,4.951245231,23.67694532,2,2,2,3,0.148829771,0.000673704,0.850496525
1,,0.03,0.03,0.310660607,0.560548789,0.78354262,4.252408204,1.173018842,0.190834167,0.266838379,1.075116935,0.136257804,0.09,6.074684338,34.55407928,78.57829169,0.899313691,38.2931779,2,2,2,3,0.029392904,0.000134437,0.970472659
3,,0.145422017,152.5858969,18.59445945,2.24374288,13.29176268,121.0084653,1.175057741,0.343953764,3.919828933,7.79848445,52.69006744,32.74897832,3925.575649,148.0540944,344.5246072,5.977518726,31.36466982,2,2,2,3,0.051837825,0.000619455,0.947542719
4,,0.234407067,0.031267615,13.87940976,5.594131963,7.619948828,39.03168548,1.337449004,0.177513363,2.007864229,13.80624053,0.569754806,0.641535512,13190.8092,43.33824269,155.929627,8.715280715,36.41046516,2.212064685,2.408265245,2.182969258,3.102448592,0.957570259,0.006665663,0.035764078
1,,0.03,0.03,0.25251945,0.553001562,0.858108432,3.403624819,1.359603936,0.20663616,0.251495693,1.044908135,0.159685428,0.09,7.45560897,67.01849976,65.28497541,0.418471474,37.13176607,2,2,2,3,0.048120972,0.000325643,0.951553385
1,,0.03,0.03,0.351785057,0.817843763,0.727810733,5.966629439,1.271545369,0.266736111,0.225386288,1.226176543,0.157689302,0.09,6.476969239,52.03622993,109.3956182,0.74098099,32.80363257,2,2,2,3,0.017331707,0.000292335,0.982375958
1,,0.03,0.03,0.259043565,0.802250515,0.815579503,2.50264303,1.294649445,0.185281934,0.154754003,0.985765044,0.169554648,0.09,3.695892775,40.36272148,42.17849269,2.366366615,38.34414673,2,2,2,3,0.007278147,0.00047217,0.992249683
3,,0.324515724,108.3847481,3.320852615,29.80555759,5.631728723,179.4929461,1.493635061,0.238316661,3.280861564,10.61893018,88.15005758,5.254851897,6226.573341,153.6423191,313.4619183,5.797701047,40.4809033,2,2,2,3,0.08008319,0.00062679,0.91929002
4,,0.041452256,0.03808458,14.97503168,7.521302223,1.895170641,70.64948089,1.424350554,0.206911967,1.235887195,14.54719683,0.457532203,5.319817735,9547.31233,50.0753627,303.9348519,7.886284335,30.61917222,2.46277241,2.802849668,2.564896354,3.520382626,0.50521241,0.079360205,0.415427386
1,,0.03,0.03,0.386139337,0.794396721,0.687383676,5.624257146,1.323454477,0.274456705,0.20438994,0.651948638,0.14435232,0.09,6.231560419,52.0530005,60.46781818,1.14422099,39.06483396,2,2,2,3,0.041887851,0.000414179,0.95769797
3,,0.154021154,113.6569031,15.33783949,22.11369054,17.18509335,116.126393,1.269320873,0.265799971,0.846189085,4.951010528,47.85231363,36.13987887,2415.070975,132.0043132,115.6917333,5.923262826,23.92786473,2,2,2,3,0.094328815,0.000502122,0.905169063
4,,0.129324191,0.031592794,20.18329739,1.102259433,13.73825851,118.8932688,1.188572204,0.267139576,1.284797697,16.26384272,0.193160527,5.554322979,8692.691174,74.14134817,349.4358301,8.414194302,33.78769434,2.474813865,2.544231249,2.558391936,3.408688984,0.788502184,0.084337911,0.127159905
2,,0.072725523,1.523823873,0.240196832,0.798742151,4.344096975,49.57169391,1.364238218,0.308777543,2.169966465,0.642517663,0.311552356,0.178531848,6111.53435,56.96804425,331.2341473,2.661182263,28.3504604,2,2,2,3,0.010570183,0.000620777,0.988809039
3,,0.227816082,14.27116496,15.16885662,34.90191476,12.05896244,105.2713679,1.176781451,0.233309932,3.952980488,1.365242819,55.15025826,33.80410293,1779.264733,113.5612887,301.7874205,6.040561607,37.77014826,2,2,2,3,0.064140169,0.000618888,0.935240944
1,,0.03,0.03,0.231721693,0.715601223,0.746071825,2.672154521,1.21627876,0.151471556,0.220527117,0.603372114,0.142156495,0.09,3.854340147,17.63312233,93.1640322,2.098853272,37.64628808,2,2,2,3,0.046700925,0.000340496,0.952958579
2,,0.085535421,0.384182039,0.231978821,1.515370805,3.491617979,80.66485438,1.273628723,0.188400335,0.946162166,0.631632488,0.882217826,0.265988534,10150.82598,90.77401138,352.255615,3.433865566,34.03498549,2,2,2,3,0.025707593,0.000654726,0.973637681
3,,0.196382363,127.8452566,10.14889994,34.93241521,19.23597369,224.5590362,1.380412075,0.241927858,1.432134655,7.865242739,79.98268566,32.08675007,5490.324878,121.7700579,182.0230203,5.810669486,27.06758056,2,2,2,3,0.130596933,0.0006864,0.868716668
4,,0.136518123,0.039257458,26.43852118,1.957061641,2.834642687,32.7290188,1.247923648,0.265141803,0.340609645,8.003415425,0.407073769,3.566200834,4441.785109,58.94860698,348.8782965,8.751124032,29.24536574,2.43346182,2.271391505,2.646244804,3.821770135,0.391372396,0.035216037,0.573411567
4,,0.034918689,0.035766295,14.02681861,6.572750605,13.43967427,269.1332353,1.212282037,0.322697088,2.919785948,11.5201399,0.527641522,6.165918908,6715.476829,20.13137845,320.149273,7.746959941,29.79420894,2.870415292,2.802741167,2.158649792,3.320260532,0.588579259,0.086132096,0.325288645
2,,0.079906679,1.122338836,0.200862883,1.185162274,3.53330919,57.74473074,1.300692865,0.311421439,2.352623068,0.774418637,0.532203585,0.880476445,3245.675769,20.15305481,401.7225839,2.875746924,43.71087382,2,2,2,3,0.17324865,0.000544348,0.826207002
2,,0.037864051,1.487821499,0.270192027,1.633717634,1.313547509,74.01498892,1.435831346,0.446350979,0.272064753,0.820452381,0.611454139,0.747158288,1901.274758,28.70734631,211.5593914,4.199703998,39.44223885,2,2,2,3,0.178061678,0.000658283,0.821280039
4,,0.2205719,0.039634157,1.184712704,7.185428742,14.65022273,93.16067519,1.398247677,0.286202266,0.48739054,10.25284994,0.20991717,1.769873817,7432.866132,71.2354542,242.4453001,8.188027899,38.32539024,2.062913204,2.752775477,2.187019911,3.188430373,0.305133092,0.014868176,0.679998732
2,,0.076837234,1.611889062,0.351141145,1.66724822,4.859424547,14.52992636,1.286226251,0.426370476,1.810569298,0.661405092,0.663782414,0.209588849,3644.920897,6.860944673,400.746226,3.191099084,45.82097476,2,2,2,3,0.007666413,0.000508151,0.991825436
1,,0.03,0.03,0.538268586,0.803180319,0.69066785,6.138233913,1.343517695,0.151846814,0.161715586,0.65924648,0.140350924,0.09,2.356869685,22.19100894,92.04238561,2.329661868,39.59977945,2,2,2,3,0.024491524,0.000112877,0.975395599
2,,0.100855433,0.392542316,0.284712161,0.774677777,3.387895878,43.41022444,1.272898338,0.195608404,1.518410185,0.685435672,0.85650178,1.040481569,7349.590723,58.24628741,46.92588602,3.958593418,23.65984395,2,2,2,3,0.030616913,0.00061369,0.968769397
1,,0.03,0.03,0.49614962,0.630542839,0.729828242,3.517957866,1.220135445,0.28950004,0.248220063,1.148524836,0.1665514,0.09,6.171180005,10.12343561,99.55600623,1.205967046,30.29677312,2,2,2,3,0.015298167,0.000388162,0.984313671
4,,0.218617794,0.037880923,0.600760012,3.574033751,11.28521685,58.66572679,1.171626477,0.299736963,4.625823199,2.61926252,0.382989139,1.733964863,11738.70273,9.510717081,201.9619802,7.767212881,44.22814613,2.755553435,2.19492369,2.08363395,3.20440944,0.954411981,0.023911422,0.021676597
4,,0.040326446,0.0304681,26.64632522,6.15057313,14.56369933,290.0667599,1.392276369,0.153107503,2.272703726,5.198735252,0.146132618,5.269461159,6226.085541,13.54562946,277.5754125,7.868757094,37.5882742,2.873170698,2.20149543,2.191051576,3.146270112,0.332722172,0.017986476,0.649291352
1,,0.03,0.03,0.2359056,0.854677736,0.907763031,5.263036266,1.189337701,0.270889589,0.135983076,1.023642937,0.136132315,0.09,1.747560139,20.68628278,83.58612739,1.588890972,37.36628094,2,2,2,3,0.007872649,0.000449035,0.991678316
4,,0.104446616,0.033771524,11.68413803,5.850570089,14.64353022,243.7395075,1.291825416,0.417079984,3.995234087,16.61784487,0.628366797,0.189988023,3367.27517,23.77964042,120.7762481,8.880636797,44.23396861,2.14134377,2.634759816,2.387130223,3.878843117,0.945425149,0.054414682,0.000160169
1,,0.03,0.03,0.358561209,0.508522812,0.89769014,3.772534558,1.330900165,0.283645209,0.152126308,1.091094697,0.155003721,0.09,3.95390814,39.28757476,68.51610305,1.4321069,26.66837509,2,2,2,3,0.036094327,0.000338435,0.963567237
2,,0.078588396,1.449343941,0.227041898,0.728271074,4.40258897,89.36544554,1.177537592,0.444104914,0.319102795,0.633310686,0.360933301,0.4651415,9294.67135,70.24813569,412.8716877,4.941831489,29.09729165,2,2,2,3,0.180172734,0.000636514,0.819190753
1,,0.03,0.03,0.535854804,0.48908628,0.666861487,2.27453022,1.174424617,0.194692091,0.144973911,0.908873132,0.140110946,0.09,7.584816033,45.79628961,75.1396616,1.402119676,25.03063206,2,2,2,3,0.043043944,0.000481276,0.95647478
3,,0.187536229,7.079535558,7.027352621,22.15613109,6.451506516,246.4049225,1.6039716,0.327779494,2.183411091,12.16394356,51.1696945,11.49607243,3892.46668,92.62304963,91.55430931,5.879534418,38.14743149,2,2,2,3,0.144612451,0.000633036,0.854754513
4,,0.161076759,0.032598367,29.92075414,3.949092865,15.12846483,172.2173733,1.38304055,0.282586588,3.164366753,7.802798496,0.159197011,2.25729741,11835.36617,63.30191141,417.7293471,8.276271027,32.81601103,2.865359407,2.114849548,2.108102617,3.613122539,0.446016328,0.004328883,0.549654789
4,,0.204769848,0.030451919,4.932217431,4.204903921,0.789529671,165.9645545,1.614066068,0.14453811,4.89515233,16.51590514,0.618134097,5.650903047,10559.71293,9.115816159,210.345471,8.90747825,40.31410288,2.608113356,2.788319587,2.21745301,3.667074383,0.379932018,0.067811118,0.552256865
3,,0.277999726,119.4979639,10.74665901,17.62792945,13.89776864,90.52945295,1.394632439,0.210570567,2.004116193,5.303991645,109.1090789,31.77126776,3613.225569,130.3189433,237.6219778,5.714880866,43.57876869,2,2,2,3,0.067640684,0.00069026,0.931669056
4,,0.136359376,0.03821978,13.2378282,3.204559852,1.476052772,197.2970282,1.555028013,0.303081142,4.014838477,4.706650006,0.174393958,2.895239908,12935.14729,71.33826776,255.8828181,7.905558138,44.55027107,2.763751916,2.159948529,2.521372039,3.128272009,0.344353938,0.098545469,0.557100593
3,,0.300980409,133.7245948,17.10717015,33.86528683,5.255605895,192.7254545,1.499886356,0.339558266,0.745973534,6.395278048,27.16046945,19.96889664,5699.937671,85.33022239,316.791702,5.530240235,30.35728551,2,2,2,3,0.183926623,0.00051281,0.815560566
