Class,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Melt flow index,Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
3,PP,0.100686222,1.38943768,1.01818971,5.1516772,11.3498149,143.4636971,1.38936791,0.90727493,1.036798391,0.899749792,9.860181305,32.47771252,269.4021798,9.352358532,283.4199263,50.89080647,23.49029207,2,2,2,3,0.000556321,0.930232705,0.069210975
2,PP,0.150546295,0.03,0.521670022,2.508553257,163.8504664,20.28611755,1.338126404,0.153912217,3.137339599,1.837627385,0.286192842,0.779760833,2513.202228,26.42641493,431.8182143,54.80103916,25.65965061,2,2,2,3,0.000554149,0.839452388,0.159993463
4,PP,0.035316629,2.974406321,3.776526237,25.57107238,2.004388168,737.9721622,1.207813599,0.289405636,5.968690271,6.489826585,11.6315705,5.009868984,7822.434128,23.29227512,793.5213276,66.84703032,27.07533314,2,2,2,3,0.04002888,0.210252794,0.749718327
2,PP,0.178687874,0.03,0.291359034,2.504280941,83.48287205,21.56798846,1.230411552,0.151710238,0.70443377,1.45547805,0.262188545,0.16930727,12572.56345,19.56003153,345.5150348,55.64409646,26.98601986,2,2,2,3,0.000504155,0.906374866,0.093120979
2,PP,0.194068135,0.03,0.938024308,3.543525799,116.834445,14.13292453,1.342753135,0.143368297,3.330339689,2.261471823,0.323264687,0.771750979,10632.95309,57.08776585,94.20588398,55.54958332,27.74847754,2,2,2,3,0.000559772,0.9420966,0.057343629
2,PP,0.195489452,0.03,1.265021081,3.253696492,108.0379516,8.972001102,1.250421448,0.165833993,1.248874522,2.57498283,0.264783259,0.458441283,7248.708023,47.76889674,36.76005468,55.48402589,25.14953489,2,2,2,3,0.000645019,0.92960477,0.069750211
2,PP,0.155279785,0.03,0.504380045,3.428641535,164.0400388,18.40121719,1.251137638,0.192181537,3.226416881,2.883599592,0.262200774,0.602625429,1907.268119,29.6889966,196.6395941,55.84917487,25.66780395,2,2,2,3,0.000597483,0.976416732,0.022985785
3,PP,0.055437267,5.032447137,0.970872742,0.67167473,5.266647195,101.663631,1.58057947,0.45191825,1.404452411,1.075222402,15.09875922,11.2625003,1500.855095,21.93262754,323.6979962,51.90783652,23.45256032,2,2,2,3,0.000534161,0.920782063,0.078683777
2,PP,0.235327364,0.03,0.575791037,2.907782878,61.91474919,17.02668305,1.174755837,0.182587896,2.639709422,1.28492748,0.196719747,0.906272824,7471.239446,38.78751158,261.6840407,58.08069266,28.91289287,2,2,2,3,0.000569333,0.988905321,0.010525346
1,PP,0.214538986,0.044251919,1.61704776,3.096360055,8.792133217,66.82033253,1.494776196,0.14,0.86030984,5.112363322,0.174287271,0.142057161,2727.36745,6.917184461,232.8454733,10.44622164,17.25925996,2.319321283,2.216031522,2.744470846,3.909677893,0.000416779,0.994542398,0.005040824
3,PP,0.118622662,3.430459573,0.981899516,3.061049294,13.68699592,117.9659919,1.625855514,1.286444594,1.077585429,0.984132132,12.76691407,3.714550174,977.9749801,7.096160445,149.6741031,50.42538656,23.57639329,2,2,2,3,0.000674881,0.805525249,0.19379987
1,PP,0.230318012,0.046822385,1.290709406,12.79700942,10.19041395,1167.429722,1.354997101,0.14,2.799989635,2.50133945,0.153515757,0.155912784,3758.660483,7.295238172,81.23127089,18.13249043,25.65290703,2.751675834,2.499413085,2.413838319,3.846956344,0.000275515,0.986808348,0.012916136
4,PP,0.468440802,14.56148506,6.129112778,8.398750735,23.55769218,1482.64495,1.373934613,0.53200753,5.340189941,8.434248047,10.95540251,4.836941146,3248.777934,11.47792998,2298.067282,67.58549563,26.09658981,2,2,2,3,0.033121896,0.17760045,0.789277654
3,PP,0.08113728,5.422886958,1.017862118,4.097806624,12.20997971,125.0443905,1.33601526,0.647730799,0.468775425,0.735111693,12.4982744,29.30995741,90.85953737,7.656965967,233.3099502,55.19167792,23.29560583,2,2,2,3,0.000507789,0.921199567,0.078292645
4,PP,0.610995548,3.424893775,2.408514854,2.050376857,28.93777192,1320.625791,1.2758742,0.54565797,2.559727626,3.807314626,11.85562064,4.711157877,7523.272836,15.33210873,984.7554627,68.16861218,25.78343152,2,2,2,3,0.083395357,0.637843891,0.278760752
3,PP,0.072291922,2.243755084,0.760595683,6.112040097,2.732717825,157.8172082,1.601718293,0.165140904,0.832609891,1.044955688,2.459900946,16.53853824,309.7895795,27.76346221,236.6508558,53.40255236,23.32089796,2,2,2,3,0.000611485,0.875030767,0.124357748
3,PP,0.087284065,0.490778978,0.53715004,3.63685984,15.45725234,163.4608803,1.508995986,0.31537809,0.138694116,0.794958073,8.066572218,18.98264471,1252.454049,28.16483112,275.6329475,52.68240157,23.52951069,2,2,2,3,0.000514085,0.878666609,0.120819306
3,PP,0.080728053,0.986879895,0.938594577,0.722694904,13.0243112,212.1245877,1.406936569,0.792371561,1.171642636,0.924309418,9.32904136,23.44657106,3167.829322,19.23438172,357.3342157,51.40292836,23.440817,2,2,2,3,0.000699302,0.841806505,0.157494192
4,PP,0.211247537,2.403299825,5.171803808,13.62986842,25.09057944,1275.111368,1.451511655,0.617620832,6.168406985,10.54845493,29.49419673,0.642218744,4443.883103,21.296583,1078.115146,67.62389616,27.00063861,2,2,2,3,0.099951994,0.682215586,0.217832419
4,PP,0.47433994,12.17048447,4.362487311,0.904589636,31.360517,590.515622,1.333110934,0.166564192,6.740778717,8.947699558,4.43099974,0.302302024,7397.912913,21.21358838,317.2171255,68.68737421,28.85256301,2,2,2,3,0.007885626,0.265928163,0.726186211
4,PP,0.075022067,1.054956675,1.150877609,16.20876253,23.39520603,509.2332513,1.287548467,0.546195235,0.916071809,10.31632552,29.07838097,1.639719328,7778.427763,34.76949102,1142.757599,66.6371591,25.77739995,2,2,2,3,0.040828289,0.60912849,0.350043221
3,PP,0.089061576,3.396657609,0.546168135,7.322978447,2.95148953,46.24352947,1.235386669,1.211055845,0.780269843,0.788966422,1.053198449,23.96354217,2582.019524,7.103195073,233.2324511,55.08578849,23.55359772,2,2,2,3,0.000569932,0.916998342,0.082431725
1,PP,0.226177082,0.037933777,0.539377118,5.516553334,22.14134038,1676.213237,1.264295263,0.14,5.38131486,3.021370464,0.191666244,0.103625695,3320.082165,7.475059459,261.7878554,41.75460371,13.17001963,2.595691904,2.448861485,2.937164424,3.700758407,0.000499858,0.959373419,0.040126723
4,PP,0.061976616,15.83527575,2.506787815,8.162729014,24.69492863,1463.485492,1.416798822,0.156753008,5.017192869,10.9072095,17.13361046,1.227309316,5523.91707,24.7983704,1397.503541,63.63703715,27.89345887,2,2,2,3,0.066565181,0.677522903,0.255911916
2,PP,0.04017116,0.03,1.600428649,2.207764064,18.97186868,27.53271165,1.304432276,0.162636445,1.233519811,2.30036643,0.152066725,0.612235126,12462.96379,37.31094652,441.9126157,56.97741224,28.45715493,2,2,2,3,0.00066884,0.966896721,0.032434439
1,PP,0.40489376,0.035878615,1.613323742,11.36299309,2.812219005,909.128288,2.00560241,0.14,6.798824215,2.026849663,0.184035502,0.095768364,2221.177278,8.948552594,148.201014,13.70962592,15.55308771,2.684877905,2.614848914,2.534352649,3.85361003,0.000278723,0.952266661,0.047454615
3,PP,0.032411631,0.361959766,1.14038281,3.46534061,2.760545055,101.101776,1.612010347,0.194473864,1.467598849,1.058488774,14.41643685,18.0553893,2317.908537,9.843068095,104.2126046,52.97778911,23.39673464,2,2,2,3,0.000573389,0.913849413,0.085577199
3,PP,0.138597449,3.880626324,0.970344774,4.402154899,3.864391065,218.2272108,1.604164554,1.063378113,1.10941248,0.857662451,17.80700844,32.83935874,2974.004667,24.38166154,231.0762983,55.11767597,23.43172553,2,2,2,3,0.000565816,0.943284436,0.056149748
4,PP,0.130398179,10.81045102,4.690213467,4.334887455,23.92743179,371.9259238,1.256635424,0.668165336,2.71912923,2.142148855,12.97636391,3.519813996,6770.801036,12.48796043,2431.335493,67.61913446,25.52185149,2,2,2,3,0.098155583,0.614577815,0.287266602
3,PP,0.086797634,4.306642734,1.10158796,2.158787738,8.187112786,220.0641482,1.386388295,1.001864871,1.281196495,1.040284862,1.94092967,10.09367977,976.1682446,24.50702152,377.4668498,50.99604914,23.47202171,2,2,2,3,0.000516857,0.941380535,0.058102609
2,PP,0.03720708,0.03,0.761021016,2.089443005,106.0741384,25.58128273,1.447106532,0.183643723,1.365996151,2.86149113,0.324503883,0.326233683,8632.005143,12.77851037,188.2751246,56.53545098,27.5625015,2,2,2,3,0.00057893,0.838445722,0.160975348
2,PP,0.17425735,0.03,0.486076782,1.165204798,93.42908541,23.0870676,1.207011822,0.21640335,1.62988477,0.959478632,0.186537229,0.899626522,12693.72413,6.930725461,308.7228011,55.50084289,28.58376527,2,2,2,3,0.000546002,0.834281992,0.165172006
2,PP,0.075640911,0.03,0.268355411,2.19233061,39.42351302,7.17502801,1.367411182,0.149786472,3.499105481,2.62778805,0.31541623,0.591495463,8846.046976,42.03029694,296.5444586,55.3931627,24.57739218,2,2,2,3,0.000662739,0.906471092,0.09286617
1,PP,0.166259082,0.043486265,0.534976089,12.36914448,1.705168102,519.0434099,1.912019192,0.14,3.196901145,3.530972574,0.134384956,0.098878883,652.901923,9.918910448,169.3448795,13.12526971,17.40994646,2.27336192,2.520053904,2.269018155,3.917011416,0.000184486,0.962891541,0.036923974
2,PP,0.152899687,0.03,1.111595489,1.852171017,1.087749,29.7134804,1.239873942,0.171602913,0.897827598,2.348773689,0.347887254,1.034657276,8007.267987,9.688833694,330.6688095,55.04582519,27.27119112,2,2,2,3,0.000601483,0.857457862,0.141940655
3,PP,0.14465154,4.320827821,0.721089764,5.820625594,10.9362627,163.4635918,1.171865276,0.538280219,0.886547818,0.769725721,17.451762,30.40105175,2365.748825,23.01392413,41.01386589,50.42723312,23.33285964,2,2,2,3,0.000515781,0.861649437,0.137834782
3,PP,0.112967769,5.552385127,0.535975285,4.021375877,13.82448439,12.15632112,1.251316658,0.45399973,1.465125941,0.935623293,8.204217222,16.314022,169.8298256,19.894531,162.7519623,54.8769752,23.50859456,2,2,2,3,0.000640963,0.91318506,0.086173977
2,PP,0.164869732,0.03,0.50095515,2.743628791,161.8937835,10.09918027,1.170906577,0.179028067,3.22215777,1.772280478,0.183937234,1.069847163,8456.898486,7.626053999,309.4417183,57.7852105,28.56719998,2,2,2,3,0.000592007,0.983440349,0.015967644
3,PP,0.10806629,3.928173391,1.101210338,5.759471783,9.530016036,82.35660194,1.420694867,0.661481161,0.36125205,0.847114665,14.90747553,20.81468298,1036.733922,15.34025087,197.4734362,53.72559401,23.38799706,2,2,2,3,0.000532248,0.851474355,0.147993397
2,PP,0.289801813,0.03,0.928284331,1.683311954,8.76421757,17.37905546,1.439181189,0.175375709,3.026556857,2.68402769,0.332733978,0.916837826,6280.285229,56.28439423,111.6143746,55.46265507,25.45739208,2,2,2,3,0.000598089,0.849575311,0.149826601
1,PP,0.362999797,0.040724314,0.930892195,8.144348743,3.837734065,1419.620645,1.349666506,0.14,4.241411246,3.337083687,0.195304953,0.101472593,3119.425956,7.233427839,119.5830112,11.96678023,18.07357863,2.689494682,2.281524247,2.324290043,3.797399007,0.000485055,0.951318622,0.048196324
1,PP,0.336023424,0.030558914,0.464001777,7.108657269,14.6676278,1140.987867,1.770007752,0.14,7.987715744,4.311956041,0.164978677,0.124444831,3250.229361,8.729011793,237.0494697,16.29978458,14.75935547,2.861536632,2.75083605,2.396789957,3.799997525,0.00039476,0.962224307,0.037380933
4,PP,0.647874145,1.937155795,1.097690265,2.284117103,27.3139876,1059.054093,1.281614249,0.520503872,4.336817207,4.842392132,41.91222732,2.750923151,4544.675592,30.43025793,426.1546304,67.88604272,26.27321687,2,2,2,3,0.03072416,0.62318212,0.34609372
4,PP,0.351750975,4.541877745,2.510080365,2.99376774,27.26082212,689.384764,1.3976374,0.451846547,9.003143933,8.088200062,8.012533288,5.213902868,4593.178211,29.0418466,1007.669036,66.60936705,28.1142473,2,2,2,3,0.03526885,0.069555745,0.895175405
2,PP,0.16670942,0.03,1.744584257,0.749529302,159.9519688,26.74106721,1.253037493,0.1661959,1.457560268,1.970597742,0.398043609,0.226410429,11096.67365,51.2080725,110.7043749,56.56708169,26.84431401,2,2,2,3,0.000567179,0.818079361,0.18135346
2,PP,0.137849527,0.03,1.051782643,1.277078811,91.90601805,30.48989246,1.279162217,0.19335037,1.820136722,1.556160327,0.174856519,0.879774735,2720.955523,39.59574529,310.7874758,54.79153588,26.01699184,2,2,2,3,0.000525729,0.88968752,0.109786751
1,PP,0.193043028,0.037238335,1.690376091,7.552070837,1.387422088,1111.498751,1.899577893,0.14,1.541102993,0.67174246,0.191982773,0.178805772,3364.907809,8.630705688,67.28776409,30.2166264,16.85127294,2.69430609,2.574456006,2.60600731,3.836347707,0.000497364,0.996230354,0.003272282
1,PP,0.104196712,0.03735704,3.785498643,14.69801691,6.920875707,1644.981488,1.240001453,0.14,5.886349485,0.951414877,0.201568551,0.147246244,360.5537434,9.33490492,282.7742707,30.8844516,6.678892863,2.398136532,2.485382263,2.818863624,3.685969467,0.000328879,0.962815849,0.036855271
1,PP,0.115387898,0.041394927,3.6046033,6.4410618,4.172604016,662.3353106,1.432418035,0.14,7.743210832,0.811270292,0.170701098,0.110325572,3831.562451,9.68597471,273.2238041,24.02293239,16.60308002,2.355199664,2.799906716,2.884669127,3.770019823,0.000439918,0.97573216,0.023827922
4,PP,0.087737992,2.717823885,0.283502648,29.11295583,29.84034341,749.866619,1.346667496,0.222258666,2.394165354,6.577598846,7.726297145,4.84023708,1955.334093,19.64930028,847.3383089,64.54863206,27.55592003,2,2,2,3,0.046664004,0.086548828,0.866787168
4,PP,0.386437017,0.326912498,5.414356424,1.657535485,20.42098754,1041.00107,1.37021093,0.52155415,4.093647012,3.602209017,21.93445786,1.608224316,7271.934202,15.10241074,1604.609291,69.89230333,26.75668063,2,2,2,3,0.071001747,0.480607164,0.448391089
4,PP,0.539019066,1.626791499,4.885670198,15.61941859,17.05131245,1502.456325,1.473590873,0.687820295,4.710068354,9.457003359,1.785223499,5.001839896,5315.607291,18.49458535,2384.526837,63.17330596,26.23041113,2,2,2,3,0.040610077,0.167428806,0.791961117
2,PP,0.300213601,0.03,0.275075798,1.855705645,150.3419127,17.8417437,1.425674178,0.160765172,2.109788996,2.673853584,0.216059455,0.202989772,8231.05842,13.48026214,295.7629201,54.8363533,26.95915148,2,2,2,3,0.000510383,0.962311832,0.037177785
1,PP,0.051099165,0.039911104,0.845331984,17.9354077,15.55891242,1488.796335,1.319665442,0.14,1.268811,1.619190495,0.156044827,0.158409445,2134.753467,9.570010908,141.7542762,12.47157025,9.868518763,2.763820727,2.624369507,2.850186697,3.684592898,0.000124001,0.977708437,0.022167562
2,PP,0.174089566,0.03,0.365769356,2.645129201,52.09089561,20.82699746,1.22835369,0.165766542,1.258761275,2.901394047,0.270674476,0.414001378,3507.523802,30.30381236,174.6479281,55.37054141,27.32396682,2,2,2,3,0.000582345,0.982197885,0.01721977
2,PP,0.282688019,0.03,1.324212339,2.986918299,149.6296755,5.772521364,1.290264613,0.159562455,2.507098311,1.887125284,0.386716559,0.815190811,1405.987315,24.78307291,252.5795051,55.67169854,28.76934226,2,2,2,3,0.00056379,0.886441008,0.112995202
4,PP,0.633068985,13.17175596,1.040082673,3.336741971,5.211696037,648.1448386,1.489589821,0.601828454,1.05953329,7.400067178,7.760937852,5.379843251,5902.629348,17.87294566,1565.745755,70.34000191,28.46574744,2,2,2,3,0.080508491,0.630852788,0.288638721
2,PP,0.311493743,0.03,1.69459336,1.559635779,19.65935762,28.18605579,1.350831927,0.165768781,1.132469,2.078240566,0.170469259,0.74213409,7978.17468,20.95400913,187.0596515,57.6375562,28.31209862,2,2,2,3,0.000547193,0.949719632,0.049733176
2,PP,0.155724745,0.03,1.242559891,1.606815898,48.00944966,15.3064399,1.408702768,0.170791942,3.047880135,1.015459049,0.210209677,0.997499736,7699.090986,28.33390621,101.6519132,57.39605926,28.39836571,2,2,2,3,0.0005047,0.828582396,0.170912904
2,PP,0.205835354,0.03,1.547583254,1.841601381,8.394059016,28.08682353,1.318993096,0.168696714,1.30777682,1.048358131,0.200419547,0.433931295,10096.05327,7.595431455,129.5317167,56.18818741,24.48490539,2,2,2,3,0.000691226,0.919646442,0.079662331
2,PP,0.265710577,0.03,1.78491459,1.427667879,90.36716143,31.17964066,1.34465617,0.210931531,0.536895295,1.643094674,0.339504803,0.608197322,4954.331356,34.41248289,162.2346512,57.71175391,24.37798189,2,2,2,3,0.000569835,0.803267722,0.196162443
3,PP,0.071243175,5.202420248,0.66389624,2.543211369,4.595882317,40.55519403,1.172589025,0.562549709,1.464417833,0.741110522,0.543992931,15.78321616,1235.268886,29.67599315,363.0775966,54.89126567,23.43860246,2,2,2,3,0.000614734,0.839030424,0.160354842
3,PP,0.116157257,0.670504133,1.063351808,1.95584089,1.880085938,80.61079934,1.415015484,0.665859438,1.752206061,0.903266018,5.262906749,1.544408521,2612.256902,30.88958957,295.1200706,50.45913078,23.31827497,2,2,2,3,0.000508716,0.856317074,0.14317421
1,PP,0.333445873,0.045873836,1.251133118,0.896608959,15.53233485,1321.062741,1.220645652,0.14,1.01272591,3.739177807,0.134480319,0.160873532,2007.991753,7.745470648,151.2652617,19.06949192,28.02501061,2.884352438,2.700581064,2.509616987,3.80772787,0.000440043,0.964619644,0.034940313
2,PP,0.221923058,0.03,1.735267938,0.54246652,36.83997196,10.06518694,1.250121434,0.142628778,0.89109708,2.071123781,0.368510582,0.846715317,9431.077341,26.57048771,167.4608383,56.88117147,26.72024219,2,2,2,3,0.000559842,0.938668392,0.060771766
1,PP,0.32814646,0.045081234,4.186957756,14.35767792,9.971870389,1386.988426,1.514267395,0.14,4.965810377,3.772714814,0.192681003,0.141438313,2578.184485,8.846604902,240.8783103,13.91276432,9.12914719,2.316214419,2.845923838,2.254940429,3.795763729,0.000298293,0.973081313,0.026620394
1,PP,0.232842087,0.043948962,2.863745881,16.00082684,20.9662761,258.4500005,1.248062131,0.14,2.226045622,1.29474992,0.219385733,0.099849903,851.4166998,7.67455947,268.2703338,13.31359706,21.95211946,2.376561545,2.321378394,2.450332189,3.769679467,0.000123234,0.992985493,0.006891273
4,PP,0.286553318,0.650910158,4.141053403,27.72681169,12.49808144,1490.481385,1.226386773,0.65419059,6.412432166,5.586297129,14.28298751,4.70255993,6813.614001,29.21591546,564.0955252,66.35711618,27.53828531,2,2,2,3,0.058868823,0.183902882,0.757228295
4,PP,0.042697098,0.092291942,1.703258964,19.54061041,7.825009923,605.3154731,1.487789885,0.206535844,8.586117435,4.293891335,1.360691166,2.166814419,6412.368673,15.76151338,1234.191056,67.09228619,25.64279194,2,2,2,3,0.069332669,0.274603923,0.656063408
3,PP,0.04783294,3.845247782,0.749896708,6.307313657,8.128528328,119.524533,1.221959337,0.904957388,0.253053758,0.942033152,3.599470399,13.05172218,688.1023821,7.203621454,338.0353185,53.60989458,23.47770083,2,2,2,3,0.000634865,0.809211304,0.190153831
3,PP,0.087818714,5.585837342,1.239278354,6.147378173,3.485325952,199.211693,1.242205493,0.671752601,0.425175645,0.703650456,14.90942238,16.07001294,2362.757513,31.18921856,73.23951677,51.35648702,23.35949142,2,2,2,3,0.00050424,0.919535458,0.079960302
3,PP,0.093354994,5.161482144,0.617053854,5.662811743,7.285154824,128.1827699,1.547733302,1.121635538,1.539980097,1.09755552,4.757042027,2.725001658,3065.405287,32.17607647,224.0621494,51.40304566,23.51987799,2,2,2,3,0.000622449,0.831783852,0.167593699
2,PP,0.112540448,0.03,1.503974148,1.468061652,76.65786123,19.90335302,1.304080006,0.157647485,1.756243664,2.016420618,0.217640058,0.182583893,4808.085113,53.20655018,318.8926623,56.36312931,25.20494854,2,2,2,3,0.000605614,0.823690168,0.175704218
1,PP,0.122264087,0.037084881,1.463739156,8.156066129,9.040065719,966.8072562,1.417819805,0.14,1.582447161,4.356730036,0.159351331,0.129371461,1016.869135,6.958369771,277.9958357,32.34798498,24.44255711,2.649969156,2.482775991,2.258232944,3.674382066,0.0001029,0.993622759,0.006274341
4,PP,0.063854912,6.537667231,2.169056036,22.94208781,12.9539851,1219.256602,1.389013049,0.212430352,5.011646948,0.618491057,4.517105112,1.874809475,7336.508957,11.87001259,1976.437539,64.37376199,27.85745148,2,2,2,3,0.082604556,0.096385516,0.821009928
3,PP,0.047243881,5.537482385,0.968637768,5.264087844,3.460796373,162.301507,1.493159449,0.830484316,1.122069187,1.072905449,10.01918165,18.7888463,1968.525552,25.07867373,142.2234415,52.53434196,23.54464322,2,2,2,3,0.000535731,0.805016441,0.194447828
3,PP,0.085378258,1.750260198,0.638046228,4.810967106,8.730010098,53.28796941,1.233172398,1.054523853,0.709034619,0.77140994,10.97125508,18.40598791,2091.383823,12.228247,335.5102881,54.93523293,23.47787131,2,2,2,3,0.000548895,0.908203977,0.091247129
1,PP,0.312401148,0.039102358,2.113803785,4.520403742,19.60292084,2124.243971,1.966969494,0.14,6.595881699,0.962324891,0.143690116,0.161573536,2433.916583,8.941511562,92.5814593,37.22529814,15.9595596,2.409312733,2.399078937,2.300733262,3.738554704,0.000181104,0.985310095,0.014508802
3,PP,0.12936084,0.038887036,0.784183109,5.357291225,10.82446444,187.4705359,1.372954519,0.825297792,0.833724813,1.077977669,1.03252183,11.98806652,3426.209501,25.5025694,229.2265528,53.28606543,23.38745058,2,2,2,3,0.000521409,0.883577986,0.115900605
3,PP,0.101254308,0.291337735,1.001924559,4.441496562,18.33180799,40.64394211,1.437646533,0.457354186,1.548449674,0.682166698,14.51812011,19.62568549,2147.875177,28.35501917,270.4374395,55.25176496,23.55608105,2,2,2,3,0.000549345,0.866839583,0.132611072
3,PP,0.132355508,4.533914718,0.610093882,1.384041651,6.132623776,75.39216583,1.579283786,0.553478005,0.141174226,0.811948343,12.36001718,13.30314148,2541.202541,30.19032551,352.5356422,50.91277557,23.33349198,2,2,2,3,0.000502478,0.910008909,0.089488613
1,PP,0.392585642,0.038105189,1.685292012,2.256697793,0.750648641,590.3878702,1.615354347,0.14,6.5096166,3.090416989,0.138712644,0.176003505,1318.974856,9.691896271,181.684012,9.797994374,11.18133156,2.86148929,2.432927349,2.849303773,3.69752078,0.00029049,0.974431513,0.025277997
3,PP,0.103978748,0.355240065,0.591473536,5.976890114,18.88765723,15.92506978,1.185427021,1.221523694,1.575177848,0.705526574,18.33283333,24.80965178,2467.090784,7.827713066,121.183467,55.28968209,23.43428032,2,2,2,3,0.000672566,0.847601474,0.15172596
4,PP,0.678846055,3.718947085,0.227936493,10.08293912,11.96131711,1407.927897,1.208164639,0.637681533,3.066594573,10.32815869,38.30362687,3.271452877,7043.089474,25.20029838,1865.063773,69.08685459,26.9168762,2,2,2,3,0.010446345,0.497474171,0.492079484
1,PP,0.144589789,0.037312235,2.519805515,16.56151604,20.72933708,1614.340297,1.217838702,0.14,5.918725905,4.970342549,0.229108086,0.159709139,1057.850989,7.721941143,167.1168352,36.65301177,19.71964956,2.43177142,2.436893621,2.757901754,3.658962887,0.000132665,0.987899304,0.011968031
4,PP,0.110244517,5.514862616,4.393594492,4.338633287,10.06824176,543.688438,1.357364352,0.325353214,3.780095411,10.42009986,39.20335224,3.546506946,5559.637576,10.74378728,703.6753723,66.43936597,28.29524999,2,2,2,3,0.072958685,0.579911299,0.347130016
4,PP,0.083675699,13.28630008,5.157869436,26.73003945,5.762700673,1010.805661,1.213529276,0.14552368,4.861103295,7.736475207,26.24543641,2.458494858,871.1961145,23.15804537,1739.673516,67.85017513,26.56999767,2,2,2,3,0.053884047,0.500646046,0.445469907
3,PP,0.102735506,1.849409259,0.636332128,2.705535545,9.81591435,190.4437506,1.448501757,0.448912762,1.760955624,0.959171474,7.905560561,31.40423722,37.58798795,7.662831427,130.7954561,51.18012614,23.47710838,2,2,2,3,0.000530822,0.897461321,0.102007857
4,PP,0.572170019,10.81817668,4.200474183,4.410334265,2.833281358,76.46341272,1.394487651,0.653696183,4.168311094,2.022785311,14.16333317,2.794819721,2199.078728,23.16429608,104.7965322,67.85486563,25.84270775,2,2,2,3,0.08461821,0.031446975,0.883934815
3,PP,0.128455275,0.293504585,0.596186218,6.082991049,18.50299854,131.2679494,1.301305514,0.582798729,0.69018893,0.925977021,9.998160694,10.38775242,2225.58797,16.45821233,145.9753467,54.18379818,23.45271108,2,2,2,3,0.000626702,0.815941792,0.183431506
2,PP,0.121153956,0.03,1.202858935,2.878646527,95.57891811,31.60947332,1.273403919,0.186761754,1.522595576,2.485301668,0.301258455,0.795028793,11026.9161,29.54886753,138.0253179,56.71360434,25.5600175,2,2,2,3,0.000565831,0.824869231,0.174564938
4,PP,0.244657542,5.937705303,4.090924798,23.48397927,26.91416919,156.2720765,1.222079565,0.413780108,1.997621175,6.799683246,22.882103,5.66068639,2051.536928,24.82679512,1502.269888,64.35083137,28.41904319,2,2,2,3,0.003796398,0.505142704,0.491060898
2,PP,0.08968852,0.03,1.478040771,3.146663511,135.4083379,33.47343223,1.234010853,0.211625389,1.577660309,2.61581446,0.15112968,0.363836512,1486.703206,27.81633008,274.9016882,55.71927792,24.77964016,2,2,2,3,0.000567736,0.913128484,0.086303781
3,PP,0.106201474,1.638846514,0.714384345,2.370519758,12.16877318,139.4832432,1.388986722,1.072407323,2.062685028,1.135562282,13.19018543,10.6922471,922.0708606,11.09799236,87.95705939,54.53111641,23.35990949,2,2,2,3,0.000582012,0.855363236,0.144054752
1,PP,0.033827452,0.031679127,3.802583761,11.98175585,21.35512419,883.3996801,1.544117157,0.14,7.083214587,2.716145089,0.16882604,0.158043739,510.03298,10.30221202,58.94730401,39.26762034,25.34868396,2.472257282,2.779953654,2.477288542,3.758978066,0.000495574,0.991463278,0.008041148
2,PP,0.201493584,0.03,0.869374476,1.666658389,59.48261943,6.089432388,1.399306142,0.157314935,0.619531727,2.825723961,0.360236722,0.747780601,11792.32121,38.72043076,145.2242879,56.78513463,25.97743921,2,2,2,3,0.0005561,0.931014969,0.06842893
4,PP,0.253201534,7.684555691,2.345974322,10.11596104,16.04479566,1041.151196,1.472782861,0.645631998,0.880201727,5.489458327,24.33248236,5.081394271,5219.243768,34.13059449,1866.189264,64.1562665,25.78747,2,2,2,3,0.034663745,0.405862895,0.55947336
4,PP,0.177607571,15.40331751,3.503109914,4.722154656,28.86346383,1048.725146,1.462121785,0.367948184,8.235409255,10.7996316,33.77054783,4.491429563,1131.974172,35.06312342,1500.008008,71.03649779,25.4568833,2,2,2,3,0.057244948,0.664920945,0.277834107
3,PP,0.06549089,2.438128137,0.679866371,2.706833222,13.47812441,171.0845962,1.368426449,0.6378723,1.712260088,0.68962805,13.3509005,30.28691537,2694.983956,20.9331383,113.5902034,50.8991733,23.3078352,2,2,2,3,0.000537081,0.853113183,0.146349736
2,PP,0.135496805,0.03,0.476069458,1.903303629,111.5690923,5.570708477,1.220367668,0.216652067,2.289456026,1.571448536,0.203147894,0.60170668,691.8267062,7.038869108,293.7374191,57.72467118,28.30098835,2,2,2,3,0.000633041,0.802457341,0.196909619
3,PP,0.05971754,4.572981695,1.044352389,6.930418902,9.132804364,217.0152129,1.286625742,0.209054039,0.391277939,0.999992693,11.81934388,32.95044167,2814.06057,9.182156831,313.2452425,51.52546519,23.38518561,2,2,2,3,0.000678247,0.939538368,0.059783385
2,PP,0.153418148,0.03,0.456931275,1.428447429,56.72373591,16.49821601,1.319694254,0.182032202,3.524200083,1.569028609,0.222547171,0.931995932,7927.257983,10.7250118,156.4518761,58.38980505,26.82394161,2,2,2,3,0.000527472,0.821003012,0.178469515
