Class,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Intrinsic Viscosity (dL/g),Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.973650417,0.000352485,0.025997098
3,PET,0.03,0.03,3.790706181,2.23861577,0.945111251,13.86615901,1.17,0.198200109,0.317877404,0.708808697,0.13,292.8591881,5.767123006,6.6,38.03552445,0.709100247,5.329819236,4.334824608,4.699707023,1.176786188,2,0.94808292,0.00065141,0.051265669
3,PET,0.03,0.03,9.305067701,1.032861664,1.030870209,5.707613884,1.17,0.207478789,0.31918229,3.857128125,0.13,301.0211989,3.856665884,6.6,33.0794588,0.64719981,4.60566503,4.365353843,4.454270449,1.186878273,2,0.848883111,0.000507096,0.150609793
2,PET,0.03,0.03,0.195370922,0.48,0.687391878,7.949834033,1.295165456,0.14948441,4.401779201,0.58,0.152348704,99.2934707,213.9493088,6.6,67.1044009,0.605578388,3.004420044,2.811296535,2.792135483,1.271893652,2,0.950323716,0.000602896,0.049073387
2,PET,0.03,0.03,0.359881328,0.48,0.690650059,6.260696758,1.346651144,0.148989884,17.19567574,0.58,0.163729153,30.32959679,546.2608507,6.6,79.99378328,0.613175276,2.873128022,2.932266111,2.988182449,1.230866517,2,0.942022589,0.000525234,0.057452177
4,PET,0.132590533,0.030941958,3.507061671,10.23164242,10.85122531,238.0156014,1.394139478,0.31034298,4.625897288,2.793681523,0.860976612,109.9631093,2331.748136,9.785179556,540.0386671,0.566078383,6.401297525,6.667519028,6.111038203,1.022815408,2.049030105,0.283364322,0.073504774,0.643130904
3,PET,0.03,0.03,3.329336809,2.080720993,0.880052946,8.973874365,1.17,0.198984109,0.32355228,2.031091703,0.13,293.1480404,5.495181146,6.6,42.0865067,0.678544629,4.687078816,4.07331418,4.493715313,1.178690301,2,0.914921473,0.000618444,0.084460083
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.950818322,0.00016589,0.049015788
2,PET,0.03,0.03,0.227450125,0.48,0.651363844,9.278336936,1.208972427,0.146009993,50.17089983,0.58,0.153371595,78.26597391,915.5350808,6.6,71.47017344,0.674113104,2.812959344,2.844246147,3.004416535,1.227622316,2,0.947786612,0.000658757,0.051554631
3,PET,0.03,0.03,4.964307186,2.374015156,0.896456541,12.43387842,1.17,0.195433021,0.304246254,2.15813882,0.13,295.1780973,4.720575787,6.6,42.19483434,0.679814749,5.074057819,4.830522326,4.553311514,1.165697686,2,0.906874653,0.00065182,0.092473527
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.984331068,0.000388359,0.015280573
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.955260349,0.000133118,0.044606533
4,PET,0.404477272,0.039248478,7.996843584,4.220833164,7.760852311,267.472348,1.634546835,0.495627606,3.657347754,1.042727486,0.822826147,87.99129297,4487.89783,19.17060475,301.4558504,0.591713406,6.399085306,6.648510474,6.084404934,1.063273368,2.058962859,0.23141127,0.054211854,0.714376876
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.966416019,0.000181142,0.033402839
3,PET,0.03,0.03,3.985599798,2.160942961,0.873189934,10.88511479,1.17,0.201682296,0.319286735,2.985389015,0.13,294.7066649,4.794679819,6.6,40.18814027,0.699645271,4.135231869,3.970111958,4.493281685,1.187370662,2,0.924812697,0.000579322,0.074607981
4,PET,0.315876073,0.03812032,2.721201502,10.44509097,10.98272687,140.7235754,1.265003947,0.183004228,5.669642967,1.731599077,0.812838563,199.9904878,982.3617364,8.870994875,338.7710318,0.570157324,6.669634091,6.655138404,6.256952869,1.024715086,2.08085301,0.714010173,0.088571261,0.197418566
3,PET,0.03,0.03,10.35351315,1.296456337,0.843864283,12.84436981,1.17,0.180392954,0.344813392,2.09713288,0.13,287.0848154,4.144009001,6.6,34.727429,0.691571636,4.562534491,4.778209993,4.469327672,1.165053088,2,0.900089893,0.000667861,0.099242246
4,PET,0.116819427,0.037128478,4.99599013,4.574039931,15.12724405,196.5075156,1.327282695,0.383847711,5.945143362,1.136941897,0.631272712,137.2014236,5131.297943,7.961900565,289.4115143,0.568096315,6.102576745,6.114995428,6.367520178,1.016703398,2.056820426,0.038119492,0.068452214,0.893428294
2,PET,0.03,0.03,0.322110025,0.48,0.701928499,8.574229378,1.217862283,0.159321044,40.85823547,0.58,0.161744854,38.42733376,1602.783176,6.6,74.18433362,0.695961032,2.943768466,2.844571622,2.500965721,1.22928939,2,0.919830554,0.000608944,0.079560502
3,PET,0.03,0.03,5.616441848,1.195637072,0.989389444,13.86867157,1.17,0.194627787,0.32572246,1.394759756,0.13,287.5542007,5.694407867,6.6,43.9077815,0.640430238,3.989968592,5.459017719,4.708850473,1.187240375,2,0.910750587,0.000529614,0.088719799
3,PET,0.03,0.03,6.118914529,1.153694642,0.976699025,12.70642393,1.17,0.196798905,0.338524785,4.037284889,0.13,288.7245378,5.975052283,6.6,29.37155749,0.633909193,4.049632009,4.42414055,4.488111533,1.174475502,2,0.827124258,0.000565752,0.17230999
2,PET,0.03,0.03,0.274948546,0.48,0.725772031,7.098011186,1.185791862,0.154679247,11.27385201,0.58,0.151079984,49.95887482,1318.546642,6.6,88.2996033,0.61463362,2.927818155,2.857933409,3.103264396,1.267269419,2,0.867667502,0.000592177,0.131740321
2,PET,0.03,0.03,0.316614315,0.48,0.684092844,8.408090758,1.229100192,0.148798943,15.18181911,0.58,0.165087213,27.57306522,128.7443523,6.6,84.8631579,0.633163893,2.940375184,2.837572012,2.951992998,1.250901522,2,0.837879884,0.000633867,0.161486249
2,PET,0.03,0.03,0.262624893,0.48,0.739142664,9.236383285,1.333840606,0.146169475,17.77074016,0.58,0.166557678,68.79938902,535.6861003,6.6,81.92309973,0.602211067,2.954885585,2.958351173,2.785108679,1.265792655,2,0.91368408,0.000513992,0.085801928
2,PET,0.03,0.03,0.217187172,0.48,0.659910627,8.680969531,1.345990243,0.142329273,41.22863748,0.58,0.169832222,54.62147544,914.4483545,6.6,61.0498705,0.614241464,2.884455366,2.811766483,3.074483367,1.221473998,2,0.895023574,0.000690993,0.104285433
3,PET,0.03,0.03,9.355818248,1.290229463,1.044162822,11.98856144,1.17,0.203177639,0.322891906,0.681183459,0.13,283.5197729,5.347820096,6.6,41.64059715,0.679062727,4.733520003,5.03071047,4.581550577,1.187665069,2,0.883717203,0.000617405,0.115665392
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.993726103,0.000396805,0.005877092
3,PET,0.03,0.03,7.77950364,1.534856938,0.852186335,8.552418715,1.17,0.20685088,0.313600425,3.690976191,0.13,294.1165213,6.194416556,6.6,33.91957551,0.681908628,4.697341833,4.04284424,4.443982971,1.194428213,2,0.812742433,0.000538998,0.186718569
2,PET,0.03,0.03,0.343879956,0.48,0.683550797,5.331448526,1.360389651,0.141148816,8.528394295,0.58,0.160040478,80.56849272,1211.996497,6.6,54.17866187,0.647234282,2.854168163,2.908114232,2.9736702,1.253698574,2,0.822835983,0.000586731,0.176577287
4,PET,0.380093479,0.031859115,0.763456872,7.33520357,22.72758649,400.8264381,1.178361952,0.183133304,4.695204044,3.222861676,0.980849922,167.8950429,372.5808608,20.28434347,530.8176081,0.592489235,6.272111352,6.37072346,6.314703485,1.036626691,2.023726085,0.432611734,0.089757839,0.477630426
2,PET,0.03,0.03,0.318963214,0.48,0.665616176,8.815599267,1.29381185,0.15066326,26.61300643,0.58,0.166098961,56.15623714,926.4743056,6.6,60.09652765,0.602421166,2.798240553,2.903426928,2.866322058,1.258393234,2,0.817485017,0.000614924,0.181900059
3,PET,0.03,0.03,6.200961797,1.265746216,0.999827565,16.2926592,1.17,0.190083126,0.343114381,4.5395528,0.13,272.9944262,6.171596723,6.6,31.8070415,0.674724247,4.527049107,5.461438995,4.669471198,1.191721742,2,0.829240031,0.000557459,0.17020251
4,PET,0.243518141,0.036130037,3.131568057,8.359014481,1.71463769,143.1002173,1.231477636,0.40977085,5.759906436,1.225737755,0.562436311,158.0025757,5568.369177,18.28175292,436.8744485,0.569921729,6.554914637,6.135264871,6.095922148,1.046385578,2.040852687,0.220034392,0.083051365,0.696914244
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.990397618,0.000404755,0.009197627
2,PET,0.03,0.03,0.278244248,0.48,0.732742388,6.2904584,1.199571527,0.147068999,52.56201348,0.58,0.15570108,96.99230307,1508.48392,6.6,65.72088318,0.690849948,2.918470616,2.940387462,2.871320378,1.264273393,2,0.818677316,0.000570763,0.180751921
2,PET,0.03,0.03,0.338883318,0.48,0.698859994,5.700801339,1.274501434,0.15579177,50.62642124,0.58,0.158089004,101.3025008,1231.286518,6.6,73.30347803,0.689861893,2.996691477,2.94731687,2.510476266,1.237983821,2,0.902143172,0.00055546,0.097301367
4,PET,0.090834811,0.033938989,5.229252098,3.495060179,21.03969694,304.4179522,1.462563044,0.155378482,3.1054582,1.653623752,0.858528382,197.6052681,3810.378295,11.88392908,197.8803846,0.570916227,6.903253601,6.761810198,6.277736809,1.079704743,2.082137627,0.16303791,0.077693618,0.759268473
3,PET,0.03,0.03,10.51543711,1.696419949,0.809432493,15.65079089,1.17,0.185117527,0.316583021,4.698064087,0.13,282.361524,4.972662586,6.6,35.03847318,0.691587979,5.541014291,5.489497026,4.373029772,1.169395636,2,0.803678536,0.000576402,0.195745063
2,PET,0.03,0.03,0.371107229,0.48,0.68279422,9.052345078,1.182594133,0.153100973,30.99086223,0.58,0.16061825,24.54716248,1193.617927,6.6,74.17078508,0.674500305,2.813518305,2.797934407,2.631941944,1.274833754,2,0.883774826,0.000649577,0.115575596
4,PET,0.129861292,0.036586346,2.594373229,3.667217842,8.348849293,285.3698248,1.499025762,0.261061467,3.503087253,1.512189316,0.963407552,104.1280796,3065.566971,18.09802022,551.0931568,0.585456588,6.670168769,6.882208433,6.388110226,1.083621259,2.045617828,0.526201218,0.0660144,0.407784382
4,PET,0.460098066,0.034483031,3.809225318,10.90508322,31.52964596,192.4227605,1.555051258,0.267016069,5.317732395,1.105729505,0.880187553,200.4045831,6173.732164,7.860113039,737.1884968,0.566530965,6.436051268,6.52753279,6.486559718,1.062669938,2.019300208,0.720977373,0.099403669,0.179618958
4,PET,0.050600557,0.032967107,1.703712188,2.716003178,21.27138121,98.48544153,1.345224717,0.391247679,2.35137715,1.638212831,0.985188383,224.1663751,6429.676917,10.59166076,130.3349808,0.583218373,6.784880271,6.885449675,6.160067111,1.022537658,2.071903483,0.452087237,0.019796369,0.528116395
4,PET,0.104793705,0.039263098,7.498250687,10.35630468,29.315061,126.4477098,1.242891781,0.38817153,6.533398697,1.939931856,0.993875379,66.22250902,2256.228542,14.02985072,71.37626579,0.565249311,6.289159902,6.272535263,6.241967675,1.069316891,2.089899454,0.12981141,0.027790904,0.842397686
4,PET,0.21300513,0.035697142,3.472673909,3.604815892,24.19327552,162.6804578,1.667583555,0.259344406,6.400142531,2.768390856,0.408851544,210.518562,2243.822123,12.71105957,235.9475805,0.570108133,6.448756492,6.23774283,6.539111236,1.005496342,2.054161826,0.257289836,0.089249912,0.653460251
4,PET,0.444891938,0.039829603,4.895357023,4.044104193,4.523452742,172.6337421,1.475466396,0.167815097,2.333173977,2.568723826,0.322536683,52.93387663,4203.126332,18.09095741,431.7190142,0.563641007,6.414928575,6.843743342,6.302552307,1.007173951,2.07264608,0.04318913,0.062776572,0.894034298
4,PET,0.24877421,0.039097468,3.011612682,7.608819003,11.96594778,67.08777037,1.658150159,0.169937542,4.969898741,0.973503423,0.395484945,52.36077915,5096.026724,11.80413418,581.7882844,0.589375404,6.490688086,6.844495076,6.395957842,1.075914333,2.036141428,0.600199266,0.027680228,0.372120507
3,PET,0.03,0.03,3.634327464,1.969919748,0.881980084,17.12066573,1.17,0.203991845,0.314015357,4.102092252,0.13,272.5697785,4.197028803,6.6,39.52391804,0.692719153,4.598950104,4.274029445,4.37133512,1.168673428,2,0.910599872,0.000655686,0.088744442
3,PET,0.03,0.03,7.455259468,2.273035235,0.783298025,16.89316315,1.17,0.207349417,0.321878236,5.005520649,0.13,295.4574895,6.226390795,6.6,40.6623005,0.676953797,4.829736546,4.404996912,4.664994321,1.16898145,2,0.888552976,0.000631434,0.110815591
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.993400699,0.000233947,0.006365355
2,PET,0.03,0.03,0.29156726,0.48,0.736389328,9.160749437,1.246375768,0.144808288,49.04302728,0.58,0.164131077,67.47101194,253.3629268,6.6,59.75296335,0.638941606,2.943471164,2.869832683,2.968836372,1.238170917,2,0.992686501,0.000694489,0.00661901
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.995518271,0.000290545,0.004191184
2,PET,0.03,0.03,0.288417532,0.48,0.736861144,7.369169599,1.335441712,0.142988734,49.8940986,0.58,0.155690287,36.42644102,1033.297984,6.6,59.77748626,0.623500214,2.839762649,2.856238876,2.890711418,1.236913294,2,0.915235799,0.0005721,0.084192101
3,PET,0.03,0.03,7.533468569,1.062628931,0.925307941,8.259048113,1.17,0.197705477,0.345226434,5.819225961,0.13,296.6612575,6.369012494,6.6,36.05927492,0.672396881,5.225330944,4.577005626,4.704875089,1.192925133,2,0.83988944,0.000696304,0.159414256
4,PET,0.405336734,0.03300246,6.364926108,8.112289799,19.14621363,316.7717775,1.467828496,0.191129358,2.557383348,1.143217276,0.492889307,123.5520061,5081.856488,13.32126146,381.381222,0.585604428,6.592303346,6.418781414,6.350183355,1.028615207,2.089132561,0.038391569,0.077905077,0.883703354
3,PET,0.03,0.03,4.884966369,1.432843223,0.935720148,10.34622744,1.17,0.207211035,0.315021145,4.84753655,0.13,289.6241753,5.482004677,6.6,29.66482625,0.645792108,4.060256995,3.987624388,4.624176076,1.185505343,2,0.924231729,0.00055887,0.075209401
3,PET,0.03,0.03,10.69500556,2.363113956,1.020974673,9.828791439,1.17,0.196986957,0.329120198,3.951076526,0.13,301.9717186,4.198035309,6.6,39.28754859,0.694439784,5.454921905,5.510217742,4.45074879,1.170257493,2,0.914954811,0.000618225,0.084426963
2,PET,0.03,0.03,0.340317182,0.48,0.724168192,7.436564205,1.370773861,0.155428154,52.78077223,0.58,0.161238937,99.172959,991.3496697,6.6,65.69120425,0.646977957,2.947365674,2.873820125,2.929997386,1.267782561,2,0.95435266,0.00054546,0.04510188
4,PET,0.462435602,0.037727977,2.962321831,4.260302598,20.53768045,358.9666754,1.340255958,0.548442579,4.813180212,1.953366017,0.480961084,45.89350258,1777.157718,10.37286288,647.1974387,0.588535023,6.612392526,6.528412387,6.108870128,1.083947274,2.068968163,0.40756641,0.017804863,0.574628727
2,PET,0.03,0.03,0.33400795,0.48,0.670472301,8.410170666,1.239092834,0.144175712,10.95223514,0.58,0.156898457,43.97122161,1285.153826,6.6,87.20858701,0.672181071,2.972825476,2.904975457,2.768940618,1.203511136,2,0.812287719,0.000591059,0.187121223
2,PET,0.03,0.03,0.227887032,0.48,0.718605291,9.068845432,1.379619679,0.146244207,42.6315581,0.58,0.165883752,28.28135735,1495.348975,6.6,73.27978805,0.70149253,2.990949336,2.925009642,2.768706468,1.203069738,2,0.915755349,0.000631843,0.083612807
2,PET,0.03,0.03,0.339549534,0.48,0.709842952,9.518451373,1.35941115,0.141472679,48.39866261,0.58,0.153311187,96.40130781,162.0377302,6.6,78.29890354,0.637572005,3.004948261,2.965751361,2.682444887,1.208701335,2,0.805273838,0.000597065,0.194129097
2,PET,0.03,0.03,0.238020785,0.48,0.729146778,4.143303739,1.280579433,0.159552046,52.22324551,0.58,0.152599108,30.57415527,321.5091545,6.6,63.70842308,0.682533548,2.79421719,2.839434527,2.698839921,1.247827188,2,0.861118712,0.000689704,0.138191583
3,PET,0.03,0.03,3.379612809,2.112715687,0.87872768,12.04518748,1.17,0.194558894,0.332032082,4.131003314,0.13,283.9084178,5.146712432,6.6,33.7753539,0.629261543,5.023649103,4.011840248,4.380112654,1.182090522,2,0.853189554,0.000695973,0.146114473
3,PET,0.03,0.03,8.782513611,1.901940848,0.997358546,12.33831049,1.17,0.187283202,0.320889865,3.152469862,0.13,295.2645113,6.04139385,6.6,29.39266573,0.690080181,5.400173317,4.147425705,4.360763847,1.189779288,2,0.81069359,0.00069205,0.18861436
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.965784982,0.000473516,0.033741501
3,PET,0.03,0.03,8.131616256,2.096697962,0.807948549,13.17530816,1.17,0.20419079,0.328212578,3.794491323,0.13,282.8688461,3.826071414,6.6,33.98404735,0.693145437,4.995308612,4.819793415,4.500076326,1.166706536,2,0.822558151,0.000561581,0.176880268
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.958353059,0.00038562,0.041261321
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.951532296,0.00029662,0.048171084
4,PET,0.273664525,0.032883547,6.661608571,2.019277863,5.603095114,140.1253418,1.522508135,0.407341702,1.171472944,2.776112219,0.643075383,106.9125107,4436.455788,18.19632446,320.1627665,0.578833788,6.41841338,6.295537953,6.190893292,1.09542072,2.016817935,0.458115638,0.012797189,0.529087173
2,PET,0.03,0.03,0.305434726,0.48,0.67791222,6.369479139,1.24060537,0.140964674,36.9763248,0.58,0.164151419,2.409071243,711.7351227,6.6,78.38866625,0.642963048,2.970381962,2.973884869,2.534354681,1.266827446,2,0.841359167,0.000654533,0.1579863
4,PET,0.276826374,0.031322632,2.441074652,7.931783524,12.27509309,245.1718795,1.27394072,0.299828137,4.738015448,3.060958128,0.535554309,146.7876679,5900.241774,8.249064809,726.0681577,0.572535015,6.369013764,6.7741369,6.526188456,1.071162298,2.017385914,0.503543952,0.025353885,0.471102164
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.954155914,0.000391738,0.045452348
4,PET,0.233569561,0.035157657,3.65483281,7.168479869,33.1522544,229.528065,1.601702346,0.472883203,0.883413993,2.999625421,0.729254836,54.00900415,464.3558819,9.360042117,546.0518285,0.578536562,6.799164797,6.549977672,6.371389617,1.069748533,2.047101864,0.673314212,0.013168374,0.313517413
2,PET,0.03,0.03,0.341683187,0.48,0.738505926,7.828193376,1.318263008,0.157235462,6.592164415,0.58,0.153817463,16.9459567,817.2654237,6.6,65.43464191,0.677053094,2.935099098,2.854800303,2.881548471,1.267014905,2,0.887659589,0.000629463,0.111710948
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.981392554,0.000385332,0.018222114
3,PET,0.03,0.03,9.310259052,1.755680369,0.769858468,8.969727046,1.17,0.201565455,0.324449458,4.603798109,0.13,290.2220169,5.449166851,6.6,40.32740696,0.669483273,5.202804305,4.563796954,4.568088581,1.168176565,2,0.922825254,0.000694819,0.076479927
4,PET,0.42457604,0.03136423,4.952888968,10.95279108,5.21947696,225.6738637,1.331657239,0.279724686,6.040573128,1.708807789,0.312258214,116.8762356,1436.080854,16.03045061,106.943521,0.565098789,6.7968222,6.407081423,6.054405006,1.006077602,2.075587331,0.195990685,0.086766783,0.717242532
3,PET,0.03,0.03,4.428873121,0.910693625,0.891823991,10.24767781,1.17,0.195794803,0.338028461,2.282335038,0.13,299.0139407,3.602031108,6.6,29.42813124,0.633260386,4.685663061,3.93587384,4.414155451,1.170736342,2,0.844748579,0.000529482,0.154721939
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.950513473,0.000171075,0.049315451
4,PET,0.19212264,0.03302065,2.332862035,11.33129644,28.16084258,204.4329581,1.406651567,0.259206726,6.148952332,0.907837349,0.690682557,46.04888741,2335.448569,14.00886372,475.5688809,0.582267955,6.336704706,6.430062289,6.444849338,1.097484093,2.081592113,0.669265813,0.082273197,0.24846099
4,PET,0.249782737,0.030215037,4.053619648,3.824249591,30.98305562,393.4192228,1.574623481,0.381004243,4.294518023,1.557698301,0.302612994,30.14576264,956.863196,12.13889189,598.7601351,0.577928811,6.715773874,6.777800361,6.176308787,1.038498866,2.042096769,0.284799427,0.019401193,0.69579938
2,PET,0.03,0.03,0.274803448,0.48,0.694960591,9.342287075,1.348783935,0.151126304,16.38053292,0.58,0.155535146,97.71366593,426.6409971,6.6,54.57381566,0.683679588,2.878180761,2.818891701,2.843047179,1.270816182,2,0.829779673,0.000654096,0.169566231
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.968582426,0.000102536,0.031315038
4,PET,0.259532253,0.030369292,4.093733438,1.499666746,24.0522104,330.6078132,1.503021597,0.497915539,6.521813881,1.618135437,0.602788675,148.9956324,6659.086849,18.877798,366.8968024,0.588598826,6.143242868,6.170672776,6.148758146,1.056505663,2.039690153,0.350956658,0.077562874,0.571480468
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.98072024,0.000216626,0.019063134
3,PET,0.03,0.03,3.415322669,1.108828943,0.943486032,12.48351522,1.17,0.188498752,0.346943147,0.915840333,0.13,288.233168,5.495929883,6.6,34.92054344,0.691448783,3.997031001,5.225976054,4.612027736,1.1850841,2,0.931239039,0.000642517,0.068118444
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.966962867,0.000470494,0.032566639
4,PET,0.127234591,0.033001666,3.015985546,1.226836803,15.35820126,239.2599664,1.253521452,0.540305897,4.379200191,3.021513576,0.335387405,127.189213,4200.061403,17.45583751,293.9095698,0.579600204,6.841149378,6.125757198,6.373499322,1.067981744,2.079599677,0.301827691,0.083748891,0.614423419
4,PET,0.438723586,0.034662861,6.85163284,1.255021507,22.27532201,331.8995453,1.519614772,0.358360485,2.53187512,2.535267287,0.855081627,62.98918771,1658.128365,20.47341218,735.8663825,0.585068349,6.31476679,6.549325671,6.555774496,1.064508474,2.023589937,0.546186761,0.020215926,0.433597313
2,PET,0.03,0.03,0.288693267,0.48,0.717793334,9.418216619,1.20590517,0.154379347,16.86882286,0.58,0.154798684,69.82905557,622.963056,6.6,69.65360488,0.704304121,2.929336899,2.906945919,3.011619335,1.232355406,2,0.913318862,0.000633218,0.08604792
2,PET,0.03,0.03,0.278045688,0.48,0.743231724,5.082709701,1.32686722,0.149541239,6.239768,0.58,0.151556448,25.53180538,938.7857073,6.6,66.61981882,0.672801826,2.798269186,2.949142789,2.707358934,1.271461827,2,0.806724577,0.000691525,0.192583898
4,PET,0.430901558,0.037093874,2.143762996,3.821234661,32.1454784,269.0741203,1.642947665,0.477797447,1.673374002,1.641381738,0.320082579,219.6032318,5558.197516,13.54542414,179.1441636,0.57400125,6.468643425,6.784846429,6.5161884,1.095770847,2.071975135,0.036408017,0.099535306,0.864056677
3,PET,0.03,0.03,8.195718842,0.935128569,0.886630431,6.686640523,1.17,0.193248829,0.340577268,5.360566202,0.13,295.8563127,3.693896526,6.6,42.0192492,0.630026606,5.491224083,4.541538963,4.560990531,1.189584796,2,0.835918912,0.000598004,0.163483083
2,PET,0.03,0.03,0.369348673,0.48,0.693147631,7.5548337,1.327706641,0.148961863,44.30272203,0.58,0.169224407,7.985783746,1155.336251,6.6,66.07727457,0.709061521,3.004965105,2.91224292,3.020042662,1.216601258,2,0.888047097,0.000555169,0.111397734
2,PET,0.03,0.03,0.259653934,0.48,0.674154888,7.621863863,1.198023729,0.150229333,55.92934768,0.58,0.151373315,37.3291175,611.0380676,6.6,70.43110264,0.714722101,2.995129745,2.871759489,2.743215668,1.268643246,2,0.810504742,0.000578531,0.188916728
2,PET,0.03,0.03,0.268861236,0.48,0.706978419,4.317053882,1.179548969,0.144121481,44.15684578,0.58,0.162254137,18.61313509,1161.386524,6.6,72.56997626,0.706097984,2.999936956,2.995466217,2.506654699,1.242022412,2,0.872687655,0.000580704,0.126731641
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.99440838,0.000322136,0.005269484
4,PET,0.34732494,0.03686147,4.63864632,5.942413363,34.04450576,369.112377,1.25214919,0.146425653,2.725508125,2.127455729,0.446428684,91.11127581,2820.627292,17.33285558,616.0263906,0.57717166,6.505927916,6.401691872,6.289923724,1.003773932,2.08292734,0.59891804,0.064235585,0.336846375
4,PET,0.328029961,0.032882347,4.500629365,6.715247388,26.49984501,424.7950084,1.515935158,0.441705769,4.280027456,2.186591204,0.825228995,146.7043281,4640.673186,8.582740973,735.9062403,0.566199496,6.131227746,6.831647945,6.327961176,1.066535822,2.087203024,0.209077983,0.067955133,0.722966884
3,PET,0.03,0.03,6.111413869,1.560422202,1.017012702,9.577793403,1.17,0.193026364,0.325499179,2.310007188,0.13,277.6905764,6.350293297,6.6,33.45263057,0.632967209,4.782213002,4.432584937,4.529021004,1.190794982,2,0.841653536,0.000586168,0.157760297
2,PET,0.03,0.03,0.250130636,0.48,0.708332381,6.553100091,1.236451446,0.144037152,17.22841243,0.58,0.15855011,7.66124981,909.2470923,6.6,82.02490165,0.610962096,2.971038354,2.928161357,2.978622749,1.275798951,2,0.934714338,0.000552252,0.06473341
2,PET,0.03,0.03,0.246002051,0.48,0.698638483,6.122280042,1.231096023,0.159583556,54.9101331,0.58,0.156469261,51.23685704,1484.457791,6.6,61.03000485,0.693964502,2.852764373,2.867236655,2.995045352,1.261755419,2,0.967724037,0.000558416,0.031717547
4,PET,0.27427031,0.035922788,5.660601087,9.366466004,12.95925796,99.40465123,1.677943034,0.321591851,2.644108901,1.463510187,0.863570383,189.0988288,5155.918256,14.5600672,237.1082941,0.579134967,6.410039614,6.906942538,6.092146454,1.056839797,2.095967352,0.685290699,0.018593615,0.296115687
